App,Package,Start Time,Duration,Filename
"System",,"Aug 1, 2019 @ 12:52:57 PM","40 sec","Trepn_2019.08.01_125256.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
21,3,11,2531080,19,2226907,1175175,26,0,27,0,94,1555200,12,1555200,14,1555200,16,1555200,17,1958400,20,1958400,22,1958400,24,1958400,10,61,13,40,15,27,17,8,19,100,21,54,23,0,25,0,
167,3,156,2537012,164,2105603,1053871,170,0,170,0,204,1555200,157,1555200,159,1555200,160,1555200,162,1958400,165,1958400,167,1958400,169,1958400,155,27,158,41,160,30,161,27,164,60,166,40,168,7,170,0,
217,3,207,2571680,215,3071009,2019277,221,0,221,0,304,1555200,207,1555200,209,1555200,211,1555200,213,1958400,215,1958400,217,1958400,219,1958400,206,75,209,60,211,75,213,60,215,60,216,20,218,20,221,0,
317,3,307,2578848,315,2133402,1081670,320,0,321,0,405,1555200,307,1555200,309,1555200,311,1555200,313,1958400,315,1958400,317,1958400,319,1958400,306,45,309,50,311,14,313,11,315,80,316,63,318,0,320,0,
418,3,407,2580084,416,2027700,975968,421,0,421,0,505,1555200,408,1555200,410,1555200,412,1555200,414,1958400,416,1958400,418,1958400,420,1958400,407,44,410,22,412,54,414,40,416,20,418,0,420,0,421,0,
519,3,508,2580892,517,1585711,533979,523,0,524,0,606,1248000,509,1555200,510,1555200,513,1555200,515,1958400,517,1958400,519,1958400,522,1958400,507,14,510,28,512,0,514,46,516,90,518,0,521,0,523,0,
618,3,608,2581992,616,832830,0,621,0,622,0,707,1555200,608,1248000,610,1248000,612,1248000,614,1958400,616,1958400,618,1958400,620,1958400,607,50,610,40,612,50,614,27,616,0,618,0,619,0,621,0,
720,3,709,2582044,718,1517707,465975,724,0,724,0,807,1555200,710,1555200,712,1555200,714,1555200,716,1824000,718,1824000,720,1824000,722,1824000,708,33,711,66,714,10,716,11,718,70,720,0,722,0,724,0,
820,3,810,2581920,818,1353505,301773,824,0,824,0,907,1555200,810,1555200,812,1555200,814,1555200,816,1958400,819,1958400,821,1958400,822,1958400,809,40,812,0,814,33,816,27,818,60,820,0,822,0,824,0,
918,3,909,2582892,916,1274052,222320,922,0,922,0,1008,1555200,910,1555200,912,1555200,913,1555200,915,633600,917,633600,918,633600,920,633600,909,50,911,37,913,55,915,33,916,11,918,0,920,0,921,0,
1022,3,1011,2583396,1020,1785005,733273,1026,0,1026,0,1108,1555200,1012,1555200,1014,1555200,1016,1555200,1018,1958400,1020,1958400,1022,1958400,1024,1958400,1010,54,1014,27,1016,10,1018,10,1020,100,1022,0,1024,0,1026,0,
1121,3,1111,2584864,1119,1438251,386519,1126,0,1126,0,1209,1555200,1111,1555200,1114,1555200,1116,1555200,1117,1958400,1120,1958400,1122,1958400,1124,1958400,1110,77,1113,50,1115,22,1117,22,1119,20,1121,100,1123,0,1125,0,
1223,3,1211,2586368,1220,2630902,1579170,1227,0,1228,0,1309,1555200,1212,1555200,1214,1555200,1216,1555200,1218,1958400,1220,1958400,1224,1958400,1226,1958400,1210,54,1213,41,1216,20,1218,30,1220,50,1223,100,1225,0,1227,0,
1321,3,1311,2587480,1319,2593583,1541851,1324,0,1325,0,1409,1555200,1312,1555200,1314,1555200,1316,1555200,1317,1958400,1319,1958400,1321,1958400,1323,1958400,1311,58,1313,11,1315,20,1317,36,1319,60,1320,100,1322,0,1324,0,
1422,3,1412,2590676,1420,2365783,1314051,1427,0,1427,0,1510,1555200,1412,1555200,1414,1555200,1417,1555200,1419,1958400,1421,1958400,1423,1958400,1425,1958400,1411,55,1414,45,1416,45,1418,37,1420,0,1422,44,1424,0,1426,0,
1523,3,1513,2591124,1521,2246067,1194335,1528,0,1528,0,1610,1555200,1513,1555200,1515,1555200,1517,1555200,1519,1958400,1521,1958400,1524,1958400,1526,1958400,1511,42,1515,33,1517,30,1519,10,1521,90,1523,0,1525,0,1527,0,
1626,3,1613,2590888,1624,1302019,250287,1630,0,1631,0,1711,1555200,1614,1555200,1616,1555200,1619,1555200,1622,1958400,1624,1958400,1626,1958400,1629,1958400,1612,66,1616,44,1618,22,1621,20,1624,20,1626,0,1628,0,1630,0,
1724,3,1713,2591460,1722,1375715,323983,1729,0,1729,0,1811,1555200,1714,1555200,1716,1555200,1718,1555200,1720,1536000,1722,1536000,1725,1824000,1727,1824000,1712,62,1715,40,1717,25,1719,11,1721,55,1724,0,1726,0,1728,0,
1821,3,1813,2589808,1820,1619299,567567,1826,0,1826,0,1912,1555200,1814,1555200,1815,1555200,1817,1555200,1818,1958400,1820,1958400,1822,1958400,1824,1958400,1813,36,1815,33,1817,10,1818,27,1820,81,1821,0,1824,0,1825,0,
1925,3,1914,2590444,1923,989472,0,1929,0,1929,0,2012,1555200,1915,1555200,1917,1555200,1919,1555200,1921,633600,1923,633600,1925,633600,1927,633600,1913,37,1916,37,1919,37,1921,27,1923,0,1925,0,1927,0,1929,0,
2024,3,2015,2590444,2022,1296633,244901,2028,0,2028,0,2112,1478400,2015,1555200,2017,1555200,2018,1555200,2020,1824000,2022,1824000,2025,1958400,2026,1958400,2014,33,2016,27,2018,20,2020,0,2022,77,2024,0,2026,0,2028,0,
2126,3,2115,2590304,2124,1327213,275481,2130,0,2131,0,2213,1555200,2116,1478400,2118,1478400,2120,1478400,2122,1958400,2124,1958400,2127,1958400,2129,1958400,2114,50,2117,20,2119,30,2122,0,2124,63,2126,0,2128,0,2130,0,
2225,3,2216,2591104,2223,1283446,231714,2228,0,2229,0,2313,1555200,2216,1555200,2218,1555200,2219,1555200,2221,1958400,2223,1958400,2225,1958400,2227,1958400,2215,55,2217,50,2219,30,2221,44,2222,0,2225,0,2226,0,2228,0,
2327,3,2316,2591076,2325,1456650,404918,2331,0,2331,0,2414,1555200,2317,1555200,2319,1555200,2321,1555200,2323,1958400,2325,1958400,2327,1958400,2329,1958400,2315,27,2319,25,2321,0,2322,18,2324,90,2326,0,2328,0,2330,0,
2426,3,2416,2590356,2424,1183772,132040,2430,0,2431,0,2514,1555200,2417,1555200,2419,1555200,2420,1555200,2422,1958400,2424,1958400,2427,1958400,2428,1958400,2416,33,2418,37,2420,20,2422,10,2424,44,2426,0,2428,0,2430,0,
2529,3,2517,2591108,2526,992665,0,2533,0,2534,0,2614,1555200,2518,1555200,2520,1555200,2522,1555200,2524,633600,2527,633600,2529,633600,2531,633600,2516,70,2519,33,2521,33,2524,0,2526,10,2528,0,2531,0,2533,0,
2635,3,2617,2591056,2633,1491031,439299,2639,0,2640,0,2715,1555200,2617,1555200,2619,1555200,2620,1555200,2622,1958400,2634,1958400,2636,1958400,2638,1958400,2616,37,2618,11,2620,12,2621,0,2633,100,2635,9,2637,0,2639,0,
2728,3,2718,2588280,2726,1110776,59044,2733,0,2734,0,2815,1555200,2718,1555200,2720,1555200,2722,1555200,2724,633600,2726,633600,2729,633600,2731,633600,2717,70,2720,37,2722,10,2724,18,2726,27,2728,0,2730,0,2733,0,
2825,3,2817,2588936,2824,1333296,281564,2829,0,2829,0,2916,384000,2818,1555200,2819,1555200,2821,1555200,2822,1248000,2824,1248000,2826,1248000,2827,1248000,2817,70,2819,41,2820,30,2822,22,2823,33,2825,0,2827,0,2828,0,
